/home/ubuntu/thesis/scripts/run-tests.sh iptables udp none no false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh ebpf udp none no false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh ebpf udp ingress no false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh ebpf udp egress no false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh ebpf udp both no false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh ebpf http none no false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh ebpf http none with true /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh ebpf http none with false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh ebpf http none withacceleration true /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh ebpf http none withacceleration false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh ebpf http ingress no false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh ebpf http ingress with true /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh ebpf http ingress with false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh ebpf http ingress withacceleration true /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh ebpf http ingress withacceleration false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh ebpf http egress no false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh ebpf http egress with true /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh ebpf http egress with false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh ebpf http egress withacceleration true /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh ebpf http egress withacceleration false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh ebpf http both no false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh ebpf http both with true /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh ebpf http both with false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh ebpf http both withacceleration true /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh ebpf http both withacceleration false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log


Http without istio:
/home/ubuntu/thesis/scripts/run-tests.sh iptables http none no false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables http ingress no false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables http egress no false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables http both no false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log 
